s.no,date,open,high,low,close,doji,fun1,body1,body2,body3,label
396,10/19/2017,58.18,58.28,57.06,57.26,0,-0.92,0.1,0.92,0.2,10
395,10/20/2017,57.26,57.87,56.63,57.87,0,0.61,0,0.61,0.63,10
394,10/23/2017,57.98,58.02,57.3,57.3,0,-0.68,0.04,0.68,0,10
393,10/24/2017,57.3,58.53,57.06,58.51,0,1.21,0.02,1.21,0.24,10
392,10/25/2017,58.52,58.71,57.88,58.35,0,-0.17,0.19,0.17,0.47,10
391,10/26/2017,58.34,59.53,58.08,59.44,0,1.1,0.09,1.1,0.26,10
390,10/27/2017,59.4,60.63,58.85,60.58,0,1.18,0.05,1.18,0.55,10
389,10/30/2017,60.71,60.98,60.17,60.52,0,-0.19,0.27,0.19,0.35,10
388,10/31/2017,60.52,61.15,60.27,61.14,0,0.62,0.01,0.62,0.25,10
387,11/1/2017,61.14,61.67,60.03,60.43,0,-0.71,0.53,0.71,0.4,10
386,11/2/2017,60.43,60.83,60.06,60.67,0,0.24,0.16,0.24,0.37,10
385,11/3/2017,60.67,62.2,60.62,62.07,0,1.4,0.13,1.4,0.05,10
384,11/6/2017,62.12,64.41,62.12,64.04,0,1.92,0.37,1.92,0,10
383,11/7/2017,64.03,64.62,63.53,63.53,0,-0.5,0.59,0.5,0,10
384,11/8/2017,63.52,64.62,62.98,63.47,1,-0.05,1.1,0.05,0.49,8
382,11/9/2017,63.46,64.22,63.29,63.78,0,0.32,0.44,0.32,0.17,10
381,11/10/2017,63.78,64.25,63.38,63.65,0,-0.13,0.47,0.13,0.27,10
379,11/13/2017,63.09,63.14,61.28,61.37,0,-1.72,0.05,1.72,0.09,10
380,11/14/2017,63.65,63.75,62.64,63.11,0,-0.54,0.1,0.54,0.47,10
378,11/15/2017,61.38,62.11,61.33,61.85,0,0.47,0.26,0.47,0.05,10
377,11/16/2017,61.84,62.12,61.29,61.35,0,-0.49,0.28,0.49,0.06,10
376,11/17/2017,61.34,62.89,61.11,62.71,0,1.37,0.18,1.37,0.23,10
375,11/20/2017,62.71,62.71,61.47,62.16,0,-0.55,0,0.55,0.69,10
374,11/21/2017,62.17,62.81,62.11,62.67,0,0.5,0.14,0.5,0.06,10
373,11/22/2017,62.66,63.39,62.65,63.29,0,0.63,0.1,0.63,0.01,10
372,11/23/2017,63.27,63.55,62.91,63.39,0,0.12,0.16,0.12,0.36,10
371,11/24/2017,63.33,63.92,63.32,63.71,0,0.38,0.21,0.38,0.01,10
439,11/27/2017,63.71,63.96,63.14,63.71,1,0,0.25,0,0.57,8
370,11/28/2017,63.71,63.87,63.13,63.34,0,-0.37,0.16,0.37,0.21,10
369,11/29/2017,63.34,64.05,62.53,62.66,0,-0.68,0.71,0.68,0.13,10
370,11/30/2017,62.65,63.34,62.19,62.7,1,0.05,0.64,0.05,0.46,8
368,12/1/2017,62.69,64.29,62.62,63.61,0,0.92,0.68,0.92,0.07,10
367,12/4/2017,63.61,63.65,62.35,62.43,0,-1.18,0.04,1.18,0.08,10
366,12/5/2017,62.42,63.12,62.17,62.64,0,0.22,0.48,0.22,0.25,10
365,12/6/2017,62.63,62.9,61.16,61.23,0,-1.4,0.27,1.4,0.07,10
364,12/7/2017,61.22,62.23,61.18,62.04,0,0.82,0.19,0.82,0.04,10
363,12/8/2017,62.05,63.61,62.04,63.31,0,1.26,0.3,1.26,0.01,10
362,12/11/2017,63.31,64.9,63.02,64.7,0,1.39,0.2,1.39,0.29,10
361,12/12/2017,64.69,65.8,63.1,63.82,0,-0.87,1.11,0.87,0.72,10
360,12/13/2017,63.83,64.29,62.39,62.65,0,-1.18,0.46,1.18,0.26,10
359,12/14/2017,62.64,63.49,62.04,63.38,0,0.74,0.11,0.74,0.6,10
358,12/15/2017,63.39,63.66,63.11,63.23,0,-0.16,0.27,0.16,0.28,10
357,12/18/2017,63.22,63.88,63.03,63.43,0,0.21,0.45,0.21,0.19,10
356,12/19/2017,63.44,63.88,63.33,63.81,0,0.37,0.07,0.37,0.11,10
355,12/20/2017,63.81,64.57,63.7,64.49,0,0.68,0.08,0.68,0.11,10
354,12/21/2017,64.5,64.9,64.23,64.73,0,0.23,0.17,0.23,0.27,10
353,12/22/2017,64.73,65.25,64.41,65.02,0,0.29,0.23,0.29,0.32,10
352,12/26/2017,65.02,65.43,65.02,65.42,0,0.4,0.01,0.4,0,10
351,12/27/2017,66.63,66.81,65.83,65.89,0,-0.74,0.18,0.74,0.06,10
350,12/28/2017,65.89,66.3,65.78,66.16,0,0.27,0.14,0.27,0.11,10
349,12/29/2017,66.14,66.94,66.14,66.6,0,0.46,0.34,0.46,0,10
438,1/2/2018,66.6,67.26,66.27,66.47,1,-0.13,0.66,0.13,0.2,2
348,1/3/2018,66.46,68,66.43,67.96,0,1.5,0.04,1.5,0.03,10
349,1/4/2018,67.97,68.25,67.66,67.96,1,-0.01,0.28,0.01,0.3,5
347,1/5/2018,67.98,68.09,67.3,67.71,0,-0.27,0.11,0.27,0.41,10
346,1/8/2018,67.71,67.96,67.47,67.88,0,0.17,0.08,0.17,0.24,10
345,1/9/2018,67.87,69.21,67.73,69.18,0,1.31,0.03,1.31,0.14,10
344,1/10/2018,69.18,69.34,68.78,69.1,0,-0.08,0.16,0.08,0.32,10
437,1/11/2018,69.08,70,69.02,69.11,1,0.03,0.89,0.03,0.06,6
343,1/12/2018,69.12,69.9,68.65,69.79,0,0.67,0.11,0.67,0.47,10
342,1/15/2018,69.79,70.34,69.58,70.21,0,0.42,0.13,0.42,0.21,10
341,1/16/2018,70.22,70.22,68.87,69.31,0,-0.91,0,0.91,0.44,10
342,1/17/2018,69.3,69.56,68.58,69.41,1,0.11,0.15,0.11,0.72,4
340,1/18/2018,69.42,69.6,68.83,69.11,0,-0.31,0.18,0.31,0.28,10
339,1/19/2018,69.12,69.13,68.31,68.72,0,-0.4,0.01,0.4,0.41,10
338,1/22/2018,68.72,69.48,68.41,69.31,0,0.59,0.17,0.59,0.31,10
337,1/23/2018,69.29,70.21,69.14,69.88,0,0.59,0.33,0.59,0.15,10
336,1/24/2018,69.89,70.91,69.57,70.73,0,0.84,0.18,0.84,0.32,10
335,1/25/2018,70.72,71.26,70,70.11,0,-0.61,0.54,0.61,0.11,10
334,1/26/2018,70.12,70.81,70.04,70.46,0,0.34,0.35,0.34,0.08,10
333,1/29/2018,70.46,70.61,69.12,69.4,0,-1.06,0.15,1.06,0.28,10
332,1/30/2018,69.39,69.44,68.03,68.03,0,-1.36,0.05,1.36,0,10
331,1/31/2018,68.04,68.97,67.86,68.87,0,0.83,0.1,0.83,0.18,10
329,2/1/2018,69.69,69.99,67.99,68.22,0,-1.47,0.3,1.47,0.23,10
330,2/2/2018,68.86,69.94,68.84,69.7,0,0.84,0.24,0.84,0.02,10
328,2/5/2018,68.22,68.43,66.98,66.98,0,-1.24,0.21,1.24,0,10
327,2/6/2018,66.99,67.57,66.56,67.25,0,0.26,0.32,0.26,0.43,10
326,2/7/2018,67.23,67.69,65.18,65.43,0,-1.8,0.46,1.8,0.25,10
325,2/8/2018,65.43,65.57,64.14,64.23,0,-1.2,0.14,1.2,0.09,10
324,2/9/2018,64.22,64.62,61.79,62.58,0,-1.64,0.4,1.64,0.79,10
436,2/12/2018,62.58,64.34,62.58,62.68,1,0.1,1.66,0.1,0,6
437,2/13/2018,62.68,63.07,61.8,62.54,1,-0.14,0.39,0.14,0.74,5
323,2/14/2018,62.54,64.54,62,64.38,0,1.84,0.16,1.84,0.54,10
435,2/15/2018,64.38,65.12,63.16,64.48,1,0.1,0.64,0.1,1.22,8
322,2/16/2018,64.47,65.18,64.21,64.85,0,0.38,0.33,0.38,0.26,10
321,2/19/2018,64.85,65.87,64.85,65.51,0,0.66,0.36,0.66,0,10
320,2/20/2018,65.52,65.79,64.81,65.04,0,-0.48,0.27,0.48,0.23,10
321,2/21/2018,65.05,65.5,64.43,65.09,1,0.04,0.41,0.04,0.62,5
319,2/22/2018,65.1,66.53,64.65,66.23,0,1.13,0.3,1.13,0.45,10
318,2/23/2018,66.22,67.34,65.82,67.31,0,1.09,0.03,1.09,0.4,10
317,2/26/2018,67.31,67.87,66.75,67.51,0,0.2,0.36,0.2,0.56,10
316,2/27/2018,67.52,67.6,66.25,66.37,0,-1.15,0.08,1.15,0.12,10
315,2/28/2018,66.38,66.77,64.53,64.63,0,-1.75,0.39,1.75,0.1,10
313,3/1/2018,64.17,64.6,63.24,64.5,0,0.33,0.1,0.33,0.93,10
314,3/2/2018,64.62,65,63.21,64.18,0,-0.44,0.38,0.44,0.97,10
312,3/5/2018,64.51,65.85,64.13,65.55,0,1.04,0.3,1.04,0.38,10
434,3/6/2018,65.56,66.13,65.33,65.55,1,-0.01,0.57,0.01,0.22,5
311,3/7/2018,65.55,65.75,63.87,64.52,0,-1.03,0.2,1.03,0.65,10
310,3/8/2018,64.51,64.56,63.46,63.85,0,-0.66,0.05,0.66,0.39,10
309,3/9/2018,63.85,65.6,63.72,65.56,0,1.71,0.04,1.71,0.13,10
308,3/12/2018,65.55,65.81,64.22,64.91,0,-0.64,0.26,0.64,0.69,10
307,3/13/2018,64.91,65.64,64.08,64.71,0,-0.2,0.73,0.2,0.63,10
306,3/14/2018,64.71,65.18,64.1,64.89,0,0.18,0.29,0.18,0.61,10
305,3/15/2018,64.89,65.35,64.63,65,0,0.11,0.35,0.11,0.26,10
304,3/16/2018,65,66.4,64.91,66.1,0,1.1,0.3,1.1,0.09,10
305,3/19/2018,66.1,66.37,65.42,66.09,1,-0.01,0.27,0.01,0.67,5
303,3/20/2018,66.09,67.85,66.09,67.55,0,1.46,0.3,1.46,0,10
302,3/21/2018,67.55,69.83,67.5,69.79,0,2.24,0.04,2.24,0.05,10
301,3/22/2018,69.79,69.79,68.62,68.83,0,-0.96,0,0.96,0.21,10
300,3/23/2018,68.83,70.55,68.83,70.27,0,1.44,0.28,1.44,0,10
299,3/26/2018,70.27,71.03,69.7,70.02,0,-0.25,0.76,0.25,0.32,10
298,3/27/2018,70.02,71.01,69.49,69.55,0,-0.47,0.99,0.47,0.06,10
433,3/28/2018,69.55,70.23,68.8,69.56,1,0.01,0.67,0.01,0.75,8
297,3/29/2018,68.93,69.73,68.26,69.34,0,0.41,0.39,0.41,0.67,10
